287,203333333334;266,096666666667;-8
287,103333333334;260,496666666667;-10
280,816666666667;266,45;-5
185,4;214,313333333333;13
280,716666666667;259,76;-8
277,916666666667;264,47;-5
271,53;261,846666666667;-4
277,816666666667;262,95;-6
271,43;266,516666666667;-2
285,290000000001;267,846666666667;-7
285,190000000001;261,09;-9
276,003333333334;267,043333333333;-3
275,903333333334;262,663333333333;-5
281,750000000001;267,28;-5
190,753333333333;216,913333333333;12
272,463333333334;262,68;-4
281,650000000001;264,163333333333;-7
272,363333333334;268,796666666667;-1
278,903333333334;268,583333333333;-4
278,803333333334;260,173333333333;-7
275,363333333334;264,926666666667;-4
275,263333333334;261,676666666667;-5
269,616666666667;266,213333333333;-1
266,076666666667;263,716666666667;-1
269,516666666667;264,933333333333;-2
185,3;215,74;14
265,976666666667;268,416666666667;1
264,110000000001;269,516666666667;2
264,010000000001;245,793333333333;-7
254,823333333334;248,186666666667;-3
254,723333333334;248,416666666667;-3
257,723333333334;249,493333333333;-3
248,436666666667;246,006666666667;-1
257,623333333334;249,533333333333;-3
248,336666666667;247,26;0
258,656666666668;250,596666666667;-3
205,38;218,153333333333;6
258,556666666668;247,673333333333;-4
252,270000000001;250,366666666667;-1
252,170000000001;248,03;-2
249,370000000001;249,3;0
242,983333333334;250,45;3
249,270000000001;251,516666666667;1
242,883333333334;251,246666666667;3
288,350000000001;252,5;-14
288,250000000001;260,166666666667;-11
279,063333333334;266,11;-5
205,28;209,583333333333;2
278,963333333334;261,686666666667;-7
282,896666666668;266,476666666667;-6
273,610000000001;262,22;-4
282,796666666668;263,786666666667;-7
273,510000000001;268,41;-2
281,963333333334;268,38;-5
281,863333333334;259,26;-9
276,510000000001;264,166666666667;-5
276,410000000001;261,363333333333;-6
272,676666666667;266,093333333333;-2
196,093333333333;211,743333333333;7
267,223333333334;262,596666666667;-2
272,576666666667;264,6;-3
267,123333333334;267,316666666667;0
260,570000000001;269,38;3
260,470000000001;247,13;-5
251,283333333334;249,74;-1
251,183333333334;249,6;-1
254,183333333334;250,613333333333;-1
244,896666666667;247,31;1
254,083333333334;250,753333333333;-1
